"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"15","","Upload_Init_EM.cls","3","251","Only variables that are final should contain underscores (except for underscores in standard prefix/suffix), 'timestamp_derived' is not final.","Style","VariableNamingConventions"
"1","","Upload_Init_EMTest.cls","3","5","@isTest(seeAllData=true) should not be used in Apex unit tests because it opens up the existing database data for unexpected modification by tests","ApexUnit","ApexUnitTestShouldNotUseSeeAllDataTrue"
"2","","Upload_Init_EMTest.cls","3","23","@isTest(seeAllData=true) should not be used in Apex unit tests because it opens up the existing database data for unexpected modification by tests","ApexUnit","ApexUnitTestShouldNotUseSeeAllDataTrue"
"1","","Upload_ProcessTest_EM.cls","3","3","Apex unit test classes should have at least one System.assert() or assertEquals() or AssertNotEquals() call","ApexUnit","ApexUnitTestClassShouldHaveAsserts"
"1","","Upload_Process_EM.cls","3","1","Apex classes should declare a sharing model if DML or SOQL is used","Security","ApexSharingViolations"
"1","","Upload_controller_EM.cls","3","1","Apex classes should declare a sharing model if DML or SOQL is used","Security","ApexSharingViolations"
"2","","Upload_controller_EM.cls","3","10","Only variables that are final should contain underscores (except for underscores in standard prefix/suffix), 'job_id' is not final.","Style","VariableNamingConventions"
"3","","Upload_controller_EM.cls","3","11","Only variables that are final should contain underscores (except for underscores in standard prefix/suffix), 'job_id2' is not final.","Style","VariableNamingConventions"
"4","","Upload_controller_EM.cls","3","13","Only variables that are final should contain underscores (except for underscores in standard prefix/suffix), 'init_isrunning' is not final.","Style","VariableNamingConventions"
"5","","Upload_controller_EM.cls","3","14","Only variables that are final should contain underscores (except for underscores in standard prefix/suffix), 'process_isrunning' is not final.","Style","VariableNamingConventions"
"6","","Upload_controller_EM.cls","3","15","Only variables that are final should contain underscores (except for underscores in standard prefix/suffix), 'process_iscompleted' is not final.","Style","VariableNamingConventions"
"7","","Upload_controller_EM.cls","3","33","Validate CRUD permission before SOQL/DML operation","Security","ApexCRUDViolation"
"8","","Upload_controller_EM.cls","3","106","Validate CRUD permission before SOQL/DML operation","Security","ApexCRUDViolation"
"9","","Upload_controller_EM.cls","3","121","Validate CRUD permission before SOQL/DML operation","Security","ApexCRUDViolation"
"1","","Upload_controller_EMTest.cls","3","36","@isTest(seeAllData=true) should not be used in Apex unit tests because it opens up the existing database data for unexpected modification by tests","ApexUnit","ApexUnitTestShouldNotUseSeeAllDataTrue"
